X1,X2,X3,y
5.230754524589728,2.9280344642266734,-2.5674656271370138,5.826892194218628
2.1575629587295855,3.124252535792089,-10.979628818407965,11.189607987364734
12.51235003895027,3.244046196355892,2.5325501232042407,12.766076673111463
0.6281237953413534,17.019741726094352,14.078575844237193,14.09258093126355
12.255806709876305,13.494077821565,3.956593352170384,12.87864236106772
2.9532945719300603,1.6532661937759006,-4.40458066429224,5.3030443762850625
-1.271778341391893,17.432797742368475,7.911798936719243,8.013362750100937
6.309776854936728,17.97863996006702,1.7966709219942043,6.560587653635513
-9.143981835473594,1.0755522155295951,-3.4977267075317755,9.790122365325784
2.0732277289452217,0.5065189423549894,7.287654776402875,7.576818947031465
-7.9118423547838574,7.237222603852093,-6.269747526813052,10.094898884928474
5.732937880193387,4.995551225232579,12.448975325826309,13.705603357794523
12.591721782944688,5.907112948490406,1.595643284821174,12.69242037404524
-8.95505108945321,4.474227199241643,2.0893595776910994,9.195562161151795
6.327783399167495,4.97167476080307,0.3404442472318241,6.336934987220003
-9.194219946101676,18.83159799511045,-3.303615339882732,9.769726440960483
-1.0733816207091964,18.856085570279365,7.916311781089905,7.988750860998178
-2.824882978139757,4.687995539136387,7.7038508257126015,8.205442180956275
-3.10920793240817,6.2407456021705565,7.631806451240313,8.240852120754452
-8.040146020375472,3.179225558912403,3.968617989762773,8.966263256096614
3.2533558193390144,16.437287322073225,-4.26482663637161,5.364053534924107
6.215766990290342,7.514640392164339,2.347542768180093,6.644299536145079
-5.88485076021714,15.954162041350266,-8.56722705688266,10.393692698661559
-6.082251769765377,12.396461552834941,-8.397420621521569,10.368725075223557
5.877308897332293,12.263303166973193,3.4471481447503014,6.813632673289394
2.2118991624289284,8.713723499968678,13.80214725688278,13.9782605071386
5.051578437174431,18.539730441889137,4.9263786098119935,7.056036487585564
1.9599909734571288,10.45014593619315,-4.71519805428905,5.106335017133587
6.360975054578195,12.648149355054736,0.9689729006959148,6.4343540567215545
11.835549350501466,6.482540826578266,-3.3214559632185403,12.292774224875185
11.900631021524015,18.690617020713297,5.173278848811803,12.976433745757086
12.55416884908206,2.7955294468287564,2.139477856768177,12.735168667546722
-6.655730328129544,8.40891897857766,-7.850738558076942,10.292368148684705
1.3459081435921374,5.087744329147545,13.976510598519303,14.041165095586264
-9.378591211651438,11.217314871767217,0.36629299897040923,9.385741509138226
-8.727948000788741,1.68720724529215,-4.714960264642785,9.920076945348384
3.864331881437491,16.261878357441514,13.304659667955185,13.85449493016644
1.1474439465888564,15.903251309386977,-4.811565458684419,4.9464926739830934
12.510867412934948,2.896255143187644,-0.5458395520121627,12.522769032469554
4.2501668544974365,15.65535123312663,13.155137572302577,13.824672250627701
-6.639667601134219,0.9178109190800017,5.652034243210632,8.719557152744457
-1.8502385577141418,0.7680566254455835,7.870317327708137,8.084879563683993
-7.8703655750963035,9.230963458381114,4.2239478948741045,8.9322108183961
0.9284514351848491,8.545631240958624,-11.04050162318749,11.079471926003622
6.096615370203999,8.754791681843692,2.8171970505360378,6.7160492995329175
5.83180759137071,4.829130951941769,-9.941853711563896,11.52607630570377
-4.049630358686447,6.49526616333409,-9.799963362837678,10.603715761701446
-8.92468109256257,17.082764721287806,-4.203196657483438,9.864927508371451
0.5347251005797199,1.1914117517059228,-4.7937450435798965,4.8234761817631915
1.684629541856326,9.575962760151645,-4.763203606148866,5.052334637266678
5.31617812671584,10.510158871857989,-2.446114641782514,5.851942131951985
5.615513258636612,16.694274014908412,-1.9592502948372146,5.947491141291703
-4.490046313615628,13.61049407156174,7.118987131341354,8.416679492211706
-5.875127656682381,17.582506723392953,-8.575370047612406,10.39490723555541
-9.208925031106775,5.511203786615381,-3.2434627387767354,9.763419010079307
-5.287977110879859,11.602288632158283,-9.031734078976722,10.465893291952618
8.281921209055799,5.109880296510812,10.629823482584923,13.475287239384626
2.729453210679316,15.84615005151784,-10.90443061595551,11.240841689458824
3.4085211965854922,5.757759568760088,6.538303354590416,7.373427120696379
2.0566059486917845,2.033892333547336,7.294823487360514,7.579187142427679
4.469702712215114,20.055797638833084,5.6219929651450675,7.182273124556304
-9.44648577124958,1.3341523252448706,-0.23202227329428282,9.449334778793977
-2.838261315625183,16.012160344277824,-10.345545348658217,10.72781598727896
0.9945291981886774,15.627384812661498,7.660592491466423,7.724879652548741
2.397452601934352,14.718068225900751,-4.605707471697905,5.1923328373069175
-9.455272498625904,6.94560433595001,-1.6410461387450113,9.596624951135752
2.223761364345348,2.8645245136984596,-4.654148435873293,5.15812100175024
11.908505487965662,7.220203030146736,-3.1190769702996315,12.310204876587628
6.327547026946265,2.7643886888866422,1.641604888053397,6.537026693130243
2.7557415769558653,4.23920051969903,13.663005884335432,13.93814339983442
4.305245877839412,11.336489539597814,5.789169258441323,7.214542450601791
5.189332658107267,19.008864196951272,4.731347862422832,7.022451568487441
5.622417245117496,3.325939227926626,12.50932324274646,13.714763711771027
-8.06109371858795,5.396629954584495,3.9357487721240676,8.970582497092048
-5.776608061044567,19.933788809173794,6.359463854933381,8.591389946517921
-6.679768245557813,17.632465050982038,-7.825901442353364,10.28902508500154
-8.606959183171274,2.2266401093842636,-4.993190266763948,9.95046207072227
6.342996015400639,0.4707799374403042,1.467511088646077,6.510544312627599
5.41135630912912,15.038576794244467,4.38347689820074,6.964025188166045
-7.931709730967603,3.6263018503476103,-6.238720890960488,10.091266402767939
4.247223114077087,2.0677994345909174,-3.6158292235835874,5.577914050509541
-0.853630128366636,20.030005257733226,7.915513309166073,7.961409130527112
2.726033052947109,2.524411713864258,-10.904969880840131,11.240534876410043
9.401964132850898,6.377055889854599,-7.304315919170857,11.905879245249698
4.725001598002504,1.7209075143738202,-3.173406042170829,5.691761239687812
-0.3177549668604651,5.690109291845909,-10.961991015780958,10.966595426522625
6.224349833831625,14.24660838056505,2.306991656786527,6.63812785041102
-6.863227375900634,10.468177449423322,-7.6306496095015355,10.263074757415433
4.736183097707866,18.56120311782267,-3.161733172654298,5.694557664127767
12.515176590112324,11.37360939620003,2.5092284366146544,12.764241944933948
2.128977228650995,3.8076275615878563,-10.982601301908671,11.187049450002467
6.262430348092806,20.259972860028583,2.109039120959555,6.608031467725592
4.061361908199465,4.402267343679666,13.229967298466374,13.839317008720597
-9.232530814849415,7.3456668340303315,1.136844747991575,9.302260006481223
8.48235987938635,4.98980284348311,-8.19999621485076,11.797896721322406
-4.819550544132433,13.784223038190477,-9.350683772645313,10.519665130766265
9.5109360702287,9.902995131843578,9.359347123778676,13.343735740614827
-9.466405358611395,2.437235498008672,-0.5407172651434787,9.48183555934033
12.556474441906245,19.69247124930597,2.1137625602529386,12.733147394551427
9.922354149065326,6.945854138943916,8.8483717996766,13.294615277050555
12.127068292004557,11.610146319303885,4.451148929481583,12.918146622150074
3.2843149289042617,15.722394150167478,-10.802490155062651,11.290727084756274
-3.851834216225518,6.83145434273082,7.3909259414865005,8.334411383044621
-1.1375227049964358,1.8281098097146344,-10.831368550738556,10.89093671757901
-3.72313764536522,7.708415728092676,7.43830180968488,8.318057930688932
5.96955699696993,3.426352219758608,-1.1883399451387884,6.086687322779535
11.378150503039468,1.8906296507291576,6.456801926093092,13.082530335627613
5.144597266866313,14.58849080078989,-2.683463565567368,5.802401032846305
10.776728659314257,18.401501468606146,-5.4912570338054385,12.095114071715198
4.932345420811422,2.5902353307568715,12.857234085848935,13.770856897394406
4.665697770433979,18.471257137184566,-10.419670557014648,11.416578743290415
-7.9939875884804135,11.045035006698782,-6.139802862331223,10.079732970325631
-9.090595906091178,19.706862053516378,1.67132140696585,9.24295673327664
9.486330136333157,7.570786942063204,9.3883247671349,13.34657639204531
5.682523267156631,8.897492536731175,-1.8336693503801957,5.971047979065333
7.69192278350806,11.178619750647798,-8.832161238009782,11.712077025090505
4.915766926534638,20.33689061980222,-2.96457013957424,5.740508739516649
-3.938214770701819,7.116877731161027,-9.857959116661462,10.615502509346546
1.0919913752278587,18.43823717195102,14.016947407435518,14.059418899313915
2.6655873649600474,8.03908974095235,6.999759273459741,7.490125892574857
1.7065912232963671,9.727409591859754,-4.759956747970012,5.05664333782574
12.243411986109582,13.755688844493402,4.007945763826448,12.88273132171071
-4.742836380805606,20.365619714775075,6.993331894826733,8.449922362145944
8.54728539184708,8.313618762156935,-8.142886457944462,11.805197475546853
-8.733905609085278,1.9656662630733233,-4.70063196873555,9.918520458914724
3.562018850482073,10.13001834166775,6.42677347129571,7.347883745850906
11.15608872028114,20.39653059138561,6.906064995413654,13.120672591588509
-5.898973883641745,14.81759987982793,-8.555362907638816,10.391926066003812
8.096938028796075,5.227498022733619,-8.522247787432924,11.755386543732598
1.6376119605984651,18.839874667286807,7.460275533459846,7.637897876289964
1.0801753156625882,17.110687910153164,7.637475644054914,7.713482542023336
-1.5008314629363315,18.387956438830603,7.900421274381409,8.041713212546066
-5.347742486151689,5.545971220190229,6.647358733430106,8.531455199970363
-9.001250713166726,12.597599943702624,-3.977423513584884,9.840854241766943
11.393563863608275,4.376877609948846,6.4239322443871485,13.079763109269114
-8.80242955687289,10.998767520395871,2.4933637711663024,9.148750133164317
-6.928308928951743,20.55020928829913,-7.558859306084236,10.25367342098278
-8.677629154688011,14.367583503794227,2.7865485726037895,9.114060604021217
2.941189563510699,13.444126777024954,-4.409741609312721,5.300605353109039
-1.365264426519775,19.49829374336774,-10.783556332254632,10.86963817821133
-3.14238661198339,2.203623581505659,-10.225473445476334,10.697424961331306
6.345262282199429,5.081805027915664,0.5416074094203828,6.368335105491997
-8.883561630017027,3.8483124606509813,2.2858268745107346,9.172931468976877
5.845302369868644,16.464106852295906,3.5248034621231468,6.8258185766827495
1.9442790797780072,15.143652632063649,-4.718366019506154,5.103253769321369
2.9863347273822316,11.686836666245423,-4.3903098272230165,5.309709547892436
8.98465806689956,7.18357911118823,9.944933163025418,13.402454110950952
-4.24183846983897,18.262673306944347,-9.695894749188628,10.583173843018427
12.412087207264015,1.2650639165809232,3.2042272203546998,12.819008577904494
1.5653283535531928,16.187986282184315,13.937701936565034,14.025326667388759
4.936792572663936,8.063472338533012,5.078728708387495,7.082754139380325
-3.2367097710154664,15.093640445274028,7.595941744505737,8.256792423678329
5.927319638938771,7.793307570149739,3.319940045495593,6.793755957335716
3.3741401746662625,1.9621610994757892,6.562460058187317,7.379072023879477
5.13521513835701,18.421462261105617,-2.6957336908135767,5.799777120631309
-2.097338151036317,3.187104242616764,7.839687458591418,8.115388269712547
9.854234892912286,11.758675397171858,-6.783704393046936,11.963469004303656
4.17971909623838,0.8848144971615071,-3.6704421071558997,5.5625710768890695
9.77270740669516,9.362568836798312,9.040260347500118,13.312855336382851
4.149027225807969,10.723910468341435,13.195622456628216,13.832529737483547
2.1874917132672858,17.373548891327697,-10.97643680878782,11.192286853584713
0.6931152327200678,3.3571064655423726,-4.805899185949066,4.855623102273744
-9.473977593365627,15.305866361880422,-1.2453787779075556,9.555481135979312
5.795095272729316,20.913241536948323,-1.6044173417250764,6.013092733896412
-7.019588497914292,4.901856886095991,5.274512808912247,8.780381999174637
5.450176992894854,14.258472671242432,-10.114892479926084,11.489798916184114
3.776979505587616,4.8122929608533696,-3.9620417912428647,5.473878820469434
1.8441336854130481,0.2592687988703082,-4.737334012924393,5.083617078388718
6.329540466982974,18.815594601907534,1.6218378184772346,6.534021765545171
-3.750908496472267,17.78632559026249,-9.951716723294814,10.635129537979944
1.917185922971836,16.592654314435794,7.3531021778028975,7.5989284442249545
-1.2613304041406745,17.143908369211005,-10.80600993029906,10.879375211938028
-8.792390066177779,8.596768006199607,-4.5564600818438885,9.90290116850908
12.564645503613523,5.238096243999443,2.017400024814085,12.725573444509108
-7.777014907439967,13.554169758203036,4.356606431660987,8.914144965779576
2.7126150340595885,5.077926735516947,-4.500533146409892,5.254814832602594
9.40561919276697,17.78608877905784,9.482212861623752,13.35582394135567
-0.8484393569611478,17.256036622634692,7.915420630676866,7.960762093102996
-6.793412146621898,5.189337347944246,5.504832206943834,8.74377642786434
5.379614193467444,4.9690100323606705,-2.3515014884513294,5.871099396258353
4.100280507479268,8.021335253879531,-10.599239957394415,11.364690401169792
3.2211000621903163,0.2332241848345793,-4.280966168955358,5.357439402399506
5.53030889571032,10.717035983703019,-2.109109279421026,5.918839281017232
-8.375845818679336,2.1534393272272236,3.3990538909907237,9.039267698887299
-9.44610318897114,12.98858492005981,-0.2273169235129215,9.448837941271197
-6.569078423095649,8.644163864931562,5.7172486580297885,8.708600550405572
3.122951881547934,2.4425417515925876,-4.328397317671222,5.337401221014512
4.786312026499328,14.73805202218129,5.266186092272698,7.116284056546541
6.171423443829973,10.381851444122155,2.5397725288004565,6.6735981165413065
-8.591856932502232,8.076649670658306,-5.026350513557336,9.954104933831307
0.948269876951867,9.180713125533764,-11.040605027969159,11.08125332005149
10.00544169142177,10.64471539739592,-6.595247922860275,11.983578706064133
1.3444282149248323,12.538230761979948,-4.800742361435185,4.985440245952633
4.749030982634283,15.154982770642086,5.310663490159629,7.124355548380134
11.381312918543191,8.62725558289901,6.450077305185315,13.081963957780376
3.9312025600739267,5.620097556594052,-3.856968221385088,5.507318533470372
5.88472527580359,5.801439319738337,-1.4016740935716365,6.0493538362598285
-2.325704673769579,9.621253337938166,7.804442553530883,8.143600297224644
6.717636014656697,4.632435195572938,11.849769069001129,13.62144120914041
1.4238259913097613,6.292222948120474,-4.794119339642282,5.0010859516970285
-5.617696731583157,8.26360446868796,-8.783793357642868,10.426578648713635
2.1283933872645586,13.98876052004597,-4.677945343826448,5.139380415067468
5.4838316527471225,4.495258283457322,4.259147894591946,6.943540190974503
-5.9721898182155595,16.106921614835258,6.215130132883587,8.619448578271998
10.447657925654562,14.192089052621991,8.110930759140908,13.226517074085328
11.399083291615666,9.664495574956138,6.412103644443781,13.078768024408134
1.2531870137415797,13.918917117285101,7.587499911396672,7.69029470156086
2.6294354264843016,8.235500460197073,13.697410598941334,13.947508299981077
5.974917468216486,1.2375788891477337,-1.1740145709954208,6.089166524649171
5.963021353902843,15.91544886858031,3.2241677441796845,6.778855457207361
-4.6983488715388955,10.555103930090567,-9.42732126713382,10.533226874630795
9.4458117280814,4.564545868885504,9.435679112912263,13.35123213505813
12.584978769448735,1.8524183032496548,0.2709195164856036,12.587894502731114
-8.776954791860637,20.20033510514466,2.555585986760065,9.141441634342463
0.988121764078318,20.84291285054742,7.662279219433787,7.725730221617378
11.163038721621767,13.897803642116024,-4.819114904892133,12.158836373887942
-9.361061056444958,15.874277630473593,0.48118691818350673,9.373420131025886
-8.843762119902719,9.687740629629388,2.389506237194023,9.160887975028151
6.369896081052024,20.42103049825987,12.0745183639651,13.651724059807696
12.548650651052613,20.284057857661693,-0.20198202188090028,12.550276088569776
-9.418286706114966,0.7649231528796648,-2.0525891768291054,9.639359252949227
6.833393922704051,7.688884271554682,-9.403299116557346,11.62399702246593
-9.46888955420324,4.4843943224215685,-1.393901395381228,9.570936761349172
10.315145316610657,15.697922961155072,8.307283469362472,13.244364142650932
9.464617222734244,13.866127838548584,-7.23575078258576,11.913650513615384
-6.242074787703817,18.36476315362663,6.001294498999895,8.659043441340046
5.04644561992712,14.045701291665761,4.933378812204436,7.057254416526959
4.304714709705577,14.864318561111777,13.132916684432141,13.820422185019952
11.931492736836123,7.328297223154494,5.083020834468684,12.969102502980531
-2.4395358391510755,12.12737514763469,-10.4870046794691,10.767014547111438
6.347295893891155,19.125100984239385,0.57136340415692,6.372960168102206
12.513435487145449,20.426858782067466,-0.5249711732007997,12.524442599319256
10.402225648197321,14.743568851563854,8.17911060796618,13.232692423439723
3.988124679558699,14.334324397498614,6.082837917842911,7.273654899323493
10.073502582401328,10.542201979868306,-6.507807016202007,11.99278976876416
-5.280755732859637,0.7078049184092622,6.688996498813425,8.522268199914162
-9.45979310442396,20.698686055337085,-1.5708758790564683,9.589334523620945
1.7255270184991485,18.352014441683487,-4.7570766490362395,5.0603578664336
4.555932273325032,2.683300324975505,5.529777785094744,7.16484202419369
2.6269382560752197,0.9411565440999735,-10.920124296353451,11.231648109206434
-7.982891737532742,14.547383127195785,-6.157614975091274,10.08180453463748
-7.278469103528805,17.385289445158236,4.988547537895358,8.823928775146888
3.9638103339819626,9.968983352152925,-3.833738489139986,5.5144667164555035
6.187926638463658,6.2794009743744095,-0.4768633041983825,6.206273817186859
-6.7289106962040615,13.401916384223307,-7.774598402467807,10.282150527839223
5.619375077336559,17.745171356787775,4.009012282521083,6.902865762941952
7.003036385271111,18.631769217733094,-9.299010647723444,11.641053115586452
0.025769902158123952,16.33355855584112,-4.717780838397247,4.717851219252836
12.533414777734054,7.768070451984441,2.3490159519072695,12.751641538760301
11.73906983181224,9.772560063029989,-3.573349858206921,12.270883820055982
-9.476590144656418,13.217128391982769,-1.1100940533003893,9.54138719353596
-3.4164910049789285,6.854018492774806,7.5415616461018145,8.279345556809176
1.4578583148332518,19.35766284275988,-4.790882622710092,5.007784656982964
-9.476378852515206,6.989469191955792,-0.8628425303076954,9.515579508811074
4.886809946715842,11.316597590085694,5.14245993307831,7.094068340426153
11.218473840860753,15.667796560338745,-4.713841496410409,12.168584838482975
0.2896223905706734,13.110737723931107,-4.764309314476082,4.773104270087071
12.415214983244251,0.5685903401882735,-1.182551420738306,12.471406935180278
1.5433100881164075,10.45535108266555,-4.781701925013479,5.024587478366705
0.6378516257258021,7.002183750035601,-4.802263655823583,4.844439174608876
-6.577824240725721,19.570030331224412,-7.930097470804316,10.303116889482324
3.3964293133386487,5.4242374540683524,-4.189863183015695,5.393578178991796
-5.318670871329912,10.41992353393446,-9.009506806613139,10.462288121436044
-9.477162204293107,9.529451276737433,-1.0445768707838625,9.534555274655363
-9.470182405893928,7.165254060685637,-0.6276808463359639,9.490960859984616
-1.2896473115469682,12.12062510066542,-10.799998234045404,10.87672524446417
-8.191549232441831,13.525429251415929,-5.807806430654022,10.041518528761701
6.360621812040833,8.166163283287275,1.057910581612687,6.447998498332463
6.213215128001516,15.047119403607647,2.3593616243432796,6.646098818197835
0.7227794976347156,4.5733233504710595,-4.807584610334501,4.8616128998230845
-9.45691974584262,0.6314846746336571,-0.3741084660701009,9.464316574570685
-0.08732801023341363,19.583617335245712,7.864600285299128,7.865085112629007
1.1890406749631623,5.586539650654976,14.002055792453069,14.05245117912478
9.358460348214997,2.579909460992559,9.536263197442546,13.361178685281082
9.979404865000102,15.35966514298112,-6.628260636967282,11.980081824894086
2.4035549704827583,15.761259492652508,-4.603884416687778,5.193537158657184
0.4243556260359648,5.208370612523264,-4.782104048283236,4.800895419185394
9.721539276247393,1.6315919252806763,9.10423963319812,13.31899039711029
11.610426428730012,12.532751060541194,-3.8857551914960484,12.243410279215135
10.222139741384149,7.256679888038236,8.44069823011421,13.256603166129638
4.771322657397156,19.371147376659096,5.284158295500846,7.119539928457588
9.933532093913067,12.416268071762945,-6.685847857965052,11.973955964536398
-9.359474514872588,12.65453795184691,-2.4884914135367366,9.684645203093169
-9.079862101263368,0.9537145411663449,-3.7244286779170417,9.814034071412719
9.463141601510014,7.260292871864127,-7.237378085276824,11.913466771661167
-3.1089676522521645,9.623185893835139,7.631871942682905,8.240822119925953
9.401212854786245,8.174840945855188,-7.305131579153044,11.905786430544484
-4.741535698539091,15.93848244812904,6.994005835271708,8.449750197747582
11.555297768151734,1.7257518866630397,-4.012552685272451,12.232149670550127
3.2909953084764503,6.157860707241596,6.619674234006102,7.392613684264739
-9.44895725120383,6.967149978168712,-1.7279059398555225,9.605646884622889
1.9204406937840557,5.4010251540418075,-4.723072842577932,5.09857916822314
1.407677439977717,8.907450611638412,-4.7955716343107495,4.997905868944321
-8.652855147528449,1.3452945317606964,2.8415320386312914,9.107480800456166
-4.872055262053738,6.3087474318514545,-9.316757448144696,10.513747753492337
-7.891856110193124,4.5767194000631175,4.192664331119523,8.93643256884057
0.1433528179079269,17.340595845697237,14.126291996187977,14.127019345635746
-2.2457331616082126,3.535934438683732,-10.549444274085223,10.785828291103856
-5.1300507883268125,2.223911808887024,6.779556566462759,8.501753250282018
9.801117482149397,17.983444672158733,-6.848089574027752,11.956514321189188
-8.912750659554945,11.60522865371597,-4.236822656241001,9.868525246450664
-4.790207389493829,3.4410202018477074,-9.369451338067645,10.522960857609366
1.1938546205784346,19.564075315449237,-4.809735548558334,4.955688136085867
4.474812042926577,10.175504829228649,5.616619693219109,7.181250559462289
-9.034999875757139,15.222367817087145,-3.871752443586341,9.829633245414007
-6.019549503405018,13.863718880397348,6.17886872271228,8.626319894164352
-7.72499008525328,7.284131311607197,-6.549950608969268,10.128046445252824
-9.472748906773843,12.594132759159919,-1.2882021682782459,9.559939156560663
11.508080129625222,16.303705315302302,-4.118134123722325,12.222722157148182
-8.989274285902539,3.928725464547704,-4.013958368421217,9.844740421697635
-8.700185661244454,18.44752565244276,2.7356186117560566,9.120133756097536
-3.880859375626837,14.48412168587912,7.379904870113046,8.338109221238888
-9.35517121281641,4.464704814111558,-2.515432617576057,9.687447015322169
1.002790794777981,2.4927725527249676,7.658408916526305,7.723782526121581
5.898028102389943,14.32898348285062,-1.3697446960539932,6.054992653087992
-6.877527646904168,3.23025854894925,-7.614992247623079,10.261018149544945
-7.797428014407668,6.637616963773354,-6.443720242846252,10.115404797037836
1.0525376181312363,11.12748780723543,14.022802685286813,14.062248418658676
7.954860713697612,5.808416777582115,10.916552405096487,13.507439631090254
-2.104624295353049,6.9609533681324525,7.838666190033619,8.116288010129168
12.092925930711948,4.294787351238956,-2.5489163269948096,12.358633905400149
-8.635985207603781,13.09865529798001,-4.928530605781243,9.943372387579263
-5.192669041269058,5.794173496423664,6.742446084732912,8.51025211011309
12.53646249821261,2.1257375916637025,2.320337701393886,12.749386613386582
2.8785301487996113,3.7446670220592866,-4.4358823699750385,5.2880041809555784
6.2174603591084745,8.809805005952843,-0.3483721285645966,6.227212575225445
-9.153668549411957,0.6184786765961805,1.4495254642755238,9.267727444421139
-4.281769912823217,8.168246293480065,7.21468751892292,8.389592933036758
0.8640329833828121,3.036974730888792,14.049199630875467,14.075743790811368
-9.182349397112684,12.669218032700252,-3.351000766263175,9.774699309244866
8.644716231648122,10.18258712865706,10.288784255455123,13.438385326408145
-9.397773940382523,8.986133145641093,0.22786492087375423,9.400536019647904
-9.130212344701985,13.90153982290183,-3.548217313274408,9.795438916228756
-1.7915679792317463,13.215292781261757,7.8764505926826125,8.077635159078355
10.30586309886286,2.40103533285901,-6.196061138832014,12.025056667169908
-6.483125258493291,13.573957746359635,5.794728803073189,8.695389296545597
4.172088134187297,15.433459445181548,-3.676505422286805,5.560846295262145
4.538054283790443,19.71762433966296,-3.3590536245377334,5.645987773202212
-8.924169307027968,3.5800603269521822,2.175953256078498,9.18561758365428
9.359356536433308,6.711178074238266,-7.350334473985883,11.90062904453131
9.693316115306896,20.552941413365815,9.139185692209258,13.322353111517154
1.8807880537695503,8.974156499106192,-4.730636548332207,5.090804048047686
1.8271723320357303,6.729533435939585,-11.00944673834615,11.160039256895002
-7.3632779197114155,11.162127248093187,4.889126566065164,8.838632264208858
7.034258431203617,12.694498751044463,-9.279376096817172,11.644209394507687
-7.608586115981153,5.54073714140948,4.583619462000203,8.882575643175137
-0.12387650206369574,11.967328449133634,7.868748157058346,7.869723181089196
6.133811250853451,20.189966270694004,2.6852282864839205,6.695826417375957
6.2981631804544405,8.940029311439057,0.09926807866641821,6.298945435473633
1.5789897795681707,5.463546147403152,13.935166317098995,14.024338451748486
-9.394222769754732,19.881524911852694,-2.249587241994769,9.659816986212727
6.360930764339781,19.59095139781853,1.0186726027105926,6.4419821530517645
-5.489442121023708,3.312673521448247,6.556389822746397,8.551036329468014
6.353822678795828,7.375547146933028,1.2907754665789408,6.483607324530247
1.866499145708463,15.809770524841152,7.373480977189148,7.606052904227044
4.361370849182671,10.376039233435176,-3.5193502824935923,5.604228947409991
-6.5168490659374205,12.19965466449233,-7.9910254558373905,10.311440713307263
10.224108840435912,11.051851271982937,8.4379095549722,13.256346375942766
4.604283563140689,5.322128767440734,13.005984179597776,13.796921816468888
5.330874727018555,7.237904968076,-10.165578385750344,11.478554319773885
-8.073918813709772,19.87212177142367,-6.008969382041708,10.064585338934304
-4.281544892906872,7.292864552185771,7.214787187528108,8.389563804590598
7.350187804287489,1.7732168121304128,11.400465031570938,13.564507499145272
5.661014134927761,4.8376757843971046,-1.8747825183603801,5.963379119844855
5.344493088091425,2.7233018934640016,-2.4043807596726317,5.860431145072942
-2.501056277663878,18.265964167752895,7.772815613076943,8.165289037072391
7.419685650710849,3.465119539799625,-9.025289409798617,11.683646009957146
-9.359145352015158,2.8761547098699656,0.4931879858039171,9.372130820122404
0.7551670392789397,3.6931670104644647,-11.038080444375774,11.063882553322962
-6.364763484202793,1.2829158017938829,-8.138643589493865,10.331879484713847
2.9678905365678383,17.26796737533232,-4.398309636175097,5.305987362661133
8.263098921404245,13.553999108666742,-8.386750371188384,11.773546006770454
-9.018950218011128,3.298078717134935,-3.922520908721897,9.835020758205008
-8.128237154832023,13.996442807117953,3.8282014611034367,8.984618281929748
2.677028568660421,12.942598396538195,-4.51355167072569,5.247726235402789
-1.5308894272825746,19.40787028372922,-10.745556420734093,10.85405938945173
2.488074328734962,2.5140410460612728,-4.577778283936657,5.210236835518321
11.660410798729428,6.580186359056084,5.812435419265766,13.028798313668881
0.49303512836622976,5.098053681963657,7.77503722210635,7.79065385208086
10.826593573988758,6.066501287372377,-5.40988683537416,12.102975005670684
5.898303374898254,6.127766747846536,3.3946656718156905,6.805419731782898
1.8425689858735228,10.415159126232432,-11.00827754445566,11.161417247082456
10.23770031429411,12.998894593677415,-6.289721808580324,12.01545289011732
-6.822227933965596,15.911507579731806,-7.675180852051869,10.268943231641908
-7.689939168525065,17.46035296975306,4.475861265144823,8.897668148477992
-9.47453376713158,19.908708777761102,-1.2233767051210958,9.55319007803935
7.983088399354442,3.26184420660664,10.892534187422156,13.504702936979692
-6.3823335146268265,13.390524274923528,5.882978500350233,8.68007011074864
3.9159185271267716,5.85165514292919,-3.8677323164201147,5.503977760000054
5.728875393574713,18.618301957547143,12.451217024733866,13.70594099914808
3.6328273873423824,15.154955885460549,6.373227933278215,7.335902747156793
-7.877921444905858,17.409819649471245,-6.322149574781609,10.10105051655613
0.8593050767745306,10.938495736532886,-11.039862059523593,11.073254242013906
-6.697936860021228,18.271927272521904,5.59709302214568,8.728677361398054
10.889255721664545,9.29366140382013,7.395078331945928,13.162943200797464
-5.150156529219235,19.378266713875288,-9.129468698440235,10.481951678540574
11.621955779492907,5.576720015163425,-3.858731091032414,12.245801801980496
5.095771984267188,7.219007031593895,4.86534033723507,7.045454471697977
2.2767074085063586,8.849875445722427,-10.966436333330028,11.20027332152786
12.595205924716945,11.966961290438176,1.5170759766928672,12.68624183141262
-9.371223648080056,11.702907978352021,0.4157573111459856,9.380441716897248
6.142749025551745,18.60941137501313,2.6518698976327535,6.690723394737497
6.1239317821591275,11.364361031043824,-0.7201396461938119,6.16612857330747
12.599260834894816,1.6990114036963697,0.5870188235499872,12.612928473788964
0.20327486254032465,17.967696275009175,7.8253713610474,7.828011088906403
5.701547352644758,6.545762581757781,-10.002811255135073,11.513638661183847
6.360541139925484,17.619810980174037,1.0649239638331416,6.449073316487468
12.5885643525437,11.873365685108606,1.6588345384270546,12.697388884491666
0.29528999365931735,18.36759465531316,-4.7651380425835965,4.774278662293682
-8.198872403777328,9.373223413156921,3.7112569279745258,8.999718699985035
7.8823220571186505,9.28269091158993,10.977663999519981,13.51444071719197
2.200102196862879,8.121450418449443,7.231356408891531,7.558635140622775
3.600825446864485,9.632705511379267,6.397596088439809,7.341333639714733
3.9354971703018142,15.219422618530343,-3.8539294426942905,5.508258356932753
5.548421694191815,2.0578735963831707,4.1430361789404895,6.924574505093305
-7.170305141251579,1.778754575256566,-7.279322726630379,10.217720644894161
