x1,x2
2.4500113470096885,1.419829852217077
2.3565154726931796,1.3181463809666796
2.5490583253836347,1.2507187535314135
2.323755777446567,1.4083024509662256
2.5186923452532772,1.2430248645223556
2.648573354110213,1.8336124700146077
2.459986241006565,1.238143590730591
2.471481577578407,1.3619476814013693
2.477755151645404,1.6122339598076416
2.3636752954244766,1.5205180656050112
2.594185702855028,1.3898993674100188
2.655880515030086,1.583342530236439
2.464794515594884,1.4075144022902562
2.3654040820158397,1.6384745286865574
2.374769306757362,1.2206443791420685
2.4142153645658504,1.7385989871939487
2.618489362165969,1.5491960818162347
2.532190238206425,1.1664765725125368
2.5887802655266796,1.5285176883543479
2.293646936500129,1.7768783217353261
2.3321997695968273,1.5836262282669848
2.432448504884631,2.0731203292671943
2.3276456441920628,1.2572050710547589
2.3716554142837474,1.4976881918248635
2.4884295953424584,1.632183034108688
2.40381326098859,1.5601421426129205
2.5410664789367856,1.6357684193813153
2.3139650803977827,1.6538326165424995
2.434451898571039,1.4479463370289485
2.3895522643562352,1.6630258152900836
2.4315305260998406,1.4948311043361933
2.5092773526405807,1.6486057687157993
2.6464235468396424,1.1378334421051148
2.551130249326493,1.9219473926753448
2.420388837333486,1.6842940679765561
2.6626490533191944,1.531156857622205
2.489822227428638,1.836794932850757
2.444390260614113,1.494599946558068
2.5430564469877086,1.4330116040566365
2.5532333295236014,1.4370296600345414
2.563667006609535,1.5961727168242557
2.621837736153394,1.738174629184036
2.513317062631878,1.4825645829234562
2.3705520485901737,1.5106528345804628
2.603320864482373,1.3745808551049463
2.388117887432429,1.6682317009326841
2.74634940435333,1.682127073696153
2.449215089624432,1.7610952834846527
2.290509731589948,1.6280330913697632
2.2867060431178925,1.1928199114678333
2.4948906265916806,1.2557162134955684
2.5908537677072685,1.3746092462201287
2.5127112361016044,1.145972234159111
2.521938673238858,1.5405071562154176
2.5471258723421464,1.4716094490032605
2.5234890104525083,1.275673596677578
2.512212130862101,1.553214268432143
2.4588087662767606,1.493208230356538
2.544503935556379,1.54792159990932
2.517837657298325,1.5291227584193643
2.5082917845627692,1.3240874549181942
2.474013962177505,1.5444141857694411
2.334925432502991,1.7594184783403637
2.467468492973335,1.622301940354206
2.574792694063066,1.5223406212668222
2.5100761781963747,1.5914349190595858
2.359981104990273,1.7876707255585769
2.424114344581548,1.1090559215945883
2.5736410134881305,1.5238852457699306
2.4947888880199325,1.3668256993116275
2.3799176192043507,1.5284029682035134
2.5172281778220613,1.4971742417434213
2.536255530411162,1.703700491624487
2.568534118619161,1.4561437811472622
2.507203897021367,1.7021931562372679
2.4739510852792175,1.3936456533659891
2.5986092326461523,1.456513879013372
2.4960678101455174,1.5639948700018707
2.3126587101793934,1.8028441897352336
2.5739420097371,1.3287388249434116
2.4110906305634865,1.6843996774405157
2.5560764981597455,1.3906736958469625
2.4765344075033218,1.6634561270041206
2.4453179922708395,1.7871178341277356
2.437172476643132,1.5249527687087312
2.5040559468488826,1.4497500255838174
2.5719264488196463,1.5993377239990378
2.52786832315937,1.397563847613938
2.673246413300485,1.965543090171499
2.594070293626047,1.4728988711464204
2.706515092969287,1.85570125110876
2.50644653936389,1.7349976784120167
2.4724065281904917,1.566904618459198
2.507379354365873,1.3192261228543116
2.4995053548448722,1.8429040816060047
2.589393175263143,1.4083839393744404
2.619976070686826,1.187808215817268
2.5214775177313835,1.2285776651318896
2.4517297132919746,1.6208300634694783
2.535805394465566,1.5852626132262906
2.47206578182821,1.9191201404320353
2.4729701063466494,1.1756081813048553
2.5701175703290184,1.7005176180113912
2.482261493716049,1.5344502260947783
2.5863600074140374,1.655819900376112
2.5632323449407473,1.2990197919371507
2.530792253492539,1.347236034648896
2.5394630077697977,1.4342397181816187
2.486933433312067,1.675697875949248
2.358534228960065,2.118995902365617
2.6151911555840397,1.5666274647106875
2.430585719287667,1.474327852597809
2.497256076144719,1.5229423110898903
2.73312770403815,1.1541225002928273
2.323677068652456,1.8308508750683756
2.3809261726918467,1.1116895123795016
2.542224190155422,1.4990301292190276
2.652131519585152,1.506839531904263
2.5224399645994495,1.4646789192726544
2.51159321993946,1.6456525878218295
2.5316568310927066,1.2169025019171524
2.3843897130120224,1.675664447316413
2.6500416003272433,1.611452977991816
2.440605067131451,1.329767412871552
2.568198074144389,1.2612739697970323
2.497135291249926,1.493733055190553
2.600187413296735,1.6777798056428548
2.5255682351861033,1.471494963667694
2.5163132092835236,1.653045001937465
2.349914704463798,1.450027308811495
2.566073991547502,0.914533255053544
